    .float -0.162622, -0.139224, 0.128244, 0.181188, -0.095200, -0.155936, -0.124345, 0.083449, -0.023814, -0.054172
    .float -0.037073, 0.072509, 0.069684, -0.008662, 0.066241, 0.092650, -0.030608, 0.126503, 0.044226, -0.014268
    .float 0.015384, 0.019799, 0.076011, 0.077744, 0.008184, 0.011118, -0.050319, 0.153780, 0.055938, -0.080045
    .float -0.047189, -0.072333, 0.024632, 0.053246, 0.060316, -0.035221, -0.018407, 0.019136, 0.002536, -0.056491
    .float -0.051534, -0.102975, 0.128191, 0.168432, -0.073935, -0.026531, -0.094806, 0.070578, -0.004562, -0.029289
    .float -0.029438, -0.179914, -0.084399, -0.132063, 0.115888, 0.027209, 0.030091, -0.107647, 0.104978, -0.010402
    .float -0.078337, 0.033686, -0.002211, -0.174410, 0.139402, -0.003001, 0.052447, 0.029633, 0.060864, -0.161030
    .float -0.041059, -0.020091, 0.031819, -0.064729, -0.069279, 0.026677, -0.015515, 0.153134, -0.002151, -0.118572
    .float -0.039829, -0.246834, 0.099302, -0.006230, -0.191491, -0.052125, -0.027254, 0.079650, 0.076998, 0.192750
    .float 0.018346, 0.011430, 0.059830, -0.028280, 0.056553, -0.017880, -0.037195, 0.083235, -0.038208, -0.050332
    .float -0.040688, 0.043183, 0.016801, 0.089554, 0.010702, -0.035276, -0.007916, 0.036411, 0.001657, -0.044042
    .float 0.042440, -0.052595, 0.073300, 0.032817, -0.019982, -0.036632, -0.107435, -0.006764, 0.037695, -0.002250
    .float -0.024316, -0.128585, 0.073202, 0.119442, -0.214998, -0.028885, -0.138691, 0.050614, -0.013128, 0.074011
    .float -0.061559, -0.077651, -0.133080, -0.168416, 0.247773, -0.087712, 0.120839, -0.187902, 0.193088, 0.018823
    .float -0.019778, 0.166247, -0.002986, -0.071524, 0.216407, 0.085440, 0.017406, -0.085758, -0.085800, -0.082526
    .float 0.010977, -0.054667, 0.081634, 0.066065, -0.052101, 0.046645, -0.005793, 0.138330, 0.025251, 0.051192
    .float -0.006633, -0.161356, 0.075673, 0.024278, -0.197035, 0.098860, 0.044252, -0.028148, 0.056591, 0.169786
    .float -0.008790, 0.069404, 0.029407, -0.056144, -0.020896, 0.011219, -0.037256, 0.121557, 0.055985, 0.064527
    .float -0.042090, -0.021854, 0.065522, 0.090592, -0.090173, -0.070196, -0.123614, 0.075012, -0.015198, 0.082562
    .float -0.035839, -0.052296, 0.097893, 0.100008, -0.034171, -0.034871, -0.105490, -0.006419, 0.059891, 0.101205
    .float -0.004103, -0.090883, 0.112224, 0.093727, -0.153714, 0.053205, -0.251613, 0.038247, -0.002984, 0.068455
    .float -0.041950, -0.081479, -0.001965, -0.034566, 0.294920, -0.227667, 0.121036, -0.217704, 0.056257, 0.037613
    .float 0.069501, 0.190111, -0.077333, -0.068619, 0.257369, -0.026460, 0.009157, -0.162150, -0.118040, -0.192011
    .float 0.105056, 0.056264, -0.034853, 0.075774, -0.141179, -0.023489, -0.114802, 0.021563, -0.021905, 0.088191
    .float 0.029530, -0.034285, -0.040336, -0.046395, -0.184418, 0.100315, 0.119555, -0.050196, 0.040714, 0.144085
    .float 0.100946, -0.057390, -0.018173, 0.082143, -0.066134, -0.040028, -0.166424, 0.113674, -0.037550, -0.031511
    .float 0.035669, -0.014805, 0.047151, 0.033395, -0.155040, -0.029887, -0.156444, -0.066862, -0.002000, 0.129022
    .float 0.066419, 0.014757, 0.063018, 0.040739, -0.029378, -0.057144, -0.079101, 0.067267, 0.039171, 0.102585
    .float 0.051715, -0.089102, -0.005426, 0.007143, -0.132668, 0.056832, -0.124007, 0.030265, 0.024381, 0.109244
    .float -0.006917, -0.024126, -0.055905, -0.089933, 0.324598, -0.264297, -0.034782, -0.045118, 0.065457, -0.111697
    .float 0.073499, 0.243934, -0.116011, -0.036838, 0.396416, -0.096382, -0.045131, -0.070236, -0.172452, -0.158370
    .float 0.106994, 0.042348, -0.060448, -0.039514, -0.165618, 0.001654, -0.124600, 0.085648, -0.016519, 0.051752
    .float 0.023413, -0.014821, 0.031210, 0.035047, -0.127606, 0.184731, 0.096939, -0.016551, -0.080255, 0.119258
    .float 0.093009, 0.043471, 0.053981, 0.036005, -0.005138, -0.035272, -0.050023, -0.001539, -0.028030, -0.058853
    .float 0.092312, 0.003727, -0.009260, 0.030197, -0.113755, -0.061344, -0.180866, -0.020721, 0.095959, 0.067621
    .float 0.123613, 0.017075, -0.034300, 0.032719, -0.105713, -0.105447, -0.087488, 0.082535, -0.026006, 0.074773
    .float 0.101234, -0.141739, -0.094214, -0.101861, -0.096594, 0.244110, -0.070876, 0.044985, 0.041298, 0.069789
    .float -0.110637, 0.107461, -0.204907, 0.045149, 0.256851, -0.217341, -0.076278, -0.040870, 0.057394, -0.208387
    .float 0.013828, 0.329687, -0.149160, -0.009996, 0.356444, 0.012111, -0.011938, -0.008771, -0.081312, -0.254194
    .float 0.017758, -0.042466, -0.062621, -0.022036, -0.135812, 0.125473, -0.006788, 0.078346, 0.060821, 0.007600
    .float -0.061331, -0.097675, -0.169824, -0.071193, -0.003979, 0.206325, 0.104167, -0.052876, 0.026039, -0.047278
    .float 0.000912, -0.036309, 0.019015, 0.021898, -0.043208, 0.020728, -0.020348, 0.004625, 0.009280, 0.040957
    .float 0.027145, -0.110067, 0.048875, 0.001967, -0.055831, 0.009093, -0.083215, -0.024900, 0.025167, -0.029222
    .float 0.009188, -0.083006, -0.022695, 0.040465, -0.020550, -0.025603, -0.063413, -0.009278, -0.011864, -0.020087
    .float 0.002439, -0.037524, -0.029818, -0.125575, -0.042800, 0.128621, 0.015978, 0.018562, 0.094390, 0.020122
    .float -0.124011, 0.169152, -0.075899, -0.037180, 0.282871, -0.170768, 0.043083, 0.025676, -0.003376, -0.158049
    .float -0.085976, 0.264728, -0.195626, -0.070924, 0.202313, 0.089824, -0.081682, 0.078255, -0.085176, -0.217202
    .float -0.006291, -0.032542, -0.031622, 0.010877, -0.069193, 0.113276, 0.070685, 0.036682, 0.009059, 0.006967
    .float -0.042517, 0.018336, -0.115500, -0.178596, 0.056163, 0.195087, -0.001224, -0.013982, -0.017575, -0.123381
    .float -0.009478, 0.021419, -0.045273, -0.042442, -0.059239, -0.035441, 0.021900, 0.050712, 0.026943, 0.071914
    .float 0.047429, -0.090993, 0.030591, -0.025862, -0.112509, 0.004165, 0.055662, -0.049732, 0.064986, 0.003761
    .float 0.096475, -0.051411, -0.056874, -0.029938, 0.041773, -0.040088, 0.039759, -0.036180, -0.008870, -0.008003
    .float 0.015450, -0.069797, -0.099979, -0.116490, -0.129786, 0.127363, -0.020923, 0.035364, -0.024637, 0.045600
    .float -0.033493, 0.085828, -0.111322, -0.030837, 0.262583, 0.099806, -0.166744, 0.114278, 0.012985, -0.283693
    .float -0.168577, -0.057089, -0.274574, -0.286016, 0.207356, 0.320935, -0.018742, 0.001825, -0.055258, -0.295232
    .float 0.079053, -0.084507, -0.067270, -0.009958, -0.015234, 0.104517, -0.001571, -0.020599, -0.013916, -0.000137
    .float -0.115595, -0.066634, -0.113369, -0.175923, 0.005567, 0.100312, 0.110468, 0.017536, 0.060063, -0.072792
    .float 0.070666, -0.092350, 0.001907, -0.048870, -0.040260, 0.015227, 0.027403, -0.062279, 0.006823, 0.037180
    .float 0.077747, -0.044148, 0.039622, -0.028060, 0.046022, -0.043035, 0.069729, -0.089309, 0.051520, 0.024607
    .float 0.024780, -0.026545, 0.017832, -0.002281, -0.048991, 0.059466, 0.019077, -0.082380, -0.029674, -0.155385
    .float -0.026541, -0.003720, -0.021424, -0.012309, -0.018337, 0.201090, -0.023276, -0.035485, 0.013182, -0.031030
    .float -0.279256, -0.196319, -0.151264, -0.333048, 0.161862, 0.323026, -0.177072, -0.060632, -0.096214, -0.320289
    .float -0.177944, -0.104220, -0.135593, -0.195379, 0.049010, 0.241950, -0.105926, -0.099795, -0.028410, -0.194403
    .float 0.093718, -0.110312, -0.059145, -0.079426, 0.045118, 0.095147, 0.052289, -0.145664, 0.048816, -0.007864
    .float -0.019052, -0.084850, -0.132623, -0.080466, 0.001309, 0.070300, 0.085382, -0.159117, 0.009882, -0.110158
    .float 0.036685, -0.088701, -0.024542, -0.027374, -0.026471, 0.048838, 0.020700, -0.110936, -0.012727, -0.081055
    .float -0.038012, -0.112462, -0.040433, -0.137623, 0.084745, 0.092652, -0.017979, -0.144972, 0.047255, -0.163313
    .float -0.068346, -0.161103, -0.252988, -0.172522, 0.019276, 0.228716, -0.100024, -0.038967, 0.009346, -0.183511
    .float -0.005268, -0.048175, 0.026870, 0.019481, -0.055860, -0.036352, -0.203737, 0.024114, -0.071149, -0.017900
    .float -0.069910, 0.019273, 0.081818, 0.063285, -0.008647, -0.197428, -0.025043, 0.019160, -0.146794, -0.015464
    .float -0.106441, -0.071616, 0.011001, -0.053592, 0.067834, -0.041731, -0.003370, -0.012940, 0.039952, -0.076497
    .float -0.096745, 0.007349, -0.026498, -0.049024, -0.002985, -0.058147, -0.016514, 0.008467, 0.060255, -0.101425
    .float -0.117561, 0.036472, 0.008966, 0.094680, -0.066097, -0.302654, -0.143492, 0.086430, -0.033068, -0.101974
    .float -0.099290, -0.042615, -0.042809, 0.099371, -0.013206, -0.181987, -0.052678, -0.004526, -0.013019, -0.084869
    .float -0.087469, -0.130526, 0.016333, 0.064020, -0.102737, -0.209427, -0.058941, 0.138547, 0.011177, -0.108436
    .float 0.007930, -0.031107, 0.050571, -0.009123, -0.034783, -0.135945, -0.076781, 0.123798, 0.074098, -0.025831
    .float -0.018417, -0.051743, 0.073531, 0.110784, -0.152783, -0.119412, -0.082575, 0.075298, -0.030189, 0.044494
    .float -0.053584, -0.009839, 0.026830, 0.044879, -0.043969, -0.044951, -0.023799, -0.171720, 0.054583, 0.109810
    .float 0.036984, -0.037104, -0.042957, -0.056965, -0.018717, 0.071419, 0.070357, -0.026611, 0.080890, 0.003027
    .float -0.087979, -0.055879, -0.081065, 0.032720, -0.032053, 0.046238, -0.039157, 0.046173, 0.116278, 0.030750
    .float -0.042250, -0.075586, 0.102788, 0.129088, -0.091447, -0.252667, -0.122311, 0.029321, 0.010422, -0.047062
    .float -0.050196, 0.053202, 0.019456, -0.027521, -0.071533, 0.059762, -0.033669, 0.016165, 0.126440, -0.029912
    .float -0.102080, 0.025274, 0.067743, 0.005195, -0.106490, -0.151800, -0.085235, 0.073631, 0.055992, 0.047293
    .float -0.033564, 0.021784, -0.104165, -0.029736, -0.011086, 0.041605, 0.028966, -0.028882, 0.039412, 0.081839
    .float -0.005227, 0.001912, 0.117578, 0.141251, 0.001668, -0.146077, -0.120848, 0.074725, 0.048550, -0.113544
    .float -0.142681, -0.075034, -0.012773, 0.002763, -0.074794, -0.061500, 0.148222, -0.125919, 0.014784, 0.134655
    .float 0.017243, -0.103334, -0.094365, -0.181534, 0.025732, 0.027768, 0.054641, -0.105510, 0.054850, -0.042346
    .float 0.079888, -0.096582, -0.095422, -0.011943, 0.038287, 0.064160, 0.019935, 0.072585, 0.077235, -0.014408
    .float -0.093815, -0.141754, 0.069640, 0.205083, -0.109045, -0.218467, -0.114943, -0.046875, 0.066969, 0.076864
    .float -0.051346, -0.031663, -0.070868, -0.052452, 0.081975, 0.015758, -0.092492, 0.047479, 0.127390, 0.041516
    .float 0.048203, 0.051557, -0.052122, -0.060976, -0.043305, -0.001814, 0.025785, 0.096107, 0.075157, 0.011623
    .float 0.021335, 0.016332, -0.036749, 0.030150, 0.046584, 0.051988, 0.021732, -0.015004, 0.008401, -0.005157
    .float -0.113625, -0.020745, 0.125225, 0.268820, -0.018028, -0.188832, -0.230986, 0.067692, -0.036229, 0.039302
    .float -0.059713, -0.207583, -0.112853, -0.106857, 0.085300, 0.015468, 0.044966, -0.261144, 0.133840, 0.158760
    .float 0.034441, -0.032348, -0.066385, -0.152496, 0.194368, 0.017145, 0.114855, 0.027353, 0.050654, -0.021192
    .float 0.044485, 0.044275, -0.008914, -0.108905, 0.013306, 0.092246, -0.067578, 0.112384, -0.002388, -0.025532
    .float -0.037069, -0.059630, 0.058838, 0.189196, -0.137818, -0.158962, -0.028776, -0.006449, -0.089719, 0.011827
    .float 0.014918, 0.020597, -0.108303, -0.089640, -0.002961, 0.021132, 0.003317, 0.127841, 0.098959, 0.050506
    .float -0.050150, -0.079742, -0.022428, -0.093435, -0.036686, 0.031392, -0.020781, 0.140025, 0.081955, -0.005945
    .float -0.021979, -0.010295, -0.063395, -0.143624, -0.039936, -0.021397, -0.064735, 0.081475, 0.047237, -0.021351
    .float -0.144628, -0.180884, 0.053963, 0.146557, -0.072075, -0.035121, -0.185696, 0.143222, 0.033109, -0.032318
    .float -0.029523, -0.203452, -0.059814, -0.202261, 0.072797, -0.059877, -0.001893, -0.170269, 0.028116, 0.170618
    .float 0.001447, 0.037125, -0.132829, -0.176756, 0.180184, 0.048329, 0.137956, -0.016709, -0.037170, -0.059937
    .float -0.019202, 0.059194, 0.009970, 0.003139, -0.058694, -0.041986, 0.031707, 0.118782, 0.054765, -0.027450
    .float -0.063854, -0.131831, 0.042535, 0.168138, -0.244882, -0.086011, -0.030632, 0.066069, -0.034103, 0.154826
    .float 0.103746, -0.006875, -0.062765, -0.085837, -0.037735, 0.049331, -0.041579, 0.073651, -0.023083, -0.032715
    .float 0.000942, 0.051143, -0.014433, -0.102384, -0.038421, 0.050215, -0.087845, 0.069450, 0.047585, 0.015069
    .float -0.059828, -0.056058, -0.016040, -0.018658, -0.051615, 0.004672, -0.005069, 0.015788, 0.004952, 0.111370
    .float -0.056637, -0.022889, 0.088122, 0.072673, -0.183904, 0.017424, -0.126766, 0.134490, 0.064053, -0.050375
    .float 0.007094, -0.258328, -0.122809, -0.106834, 0.208334, -0.061399, 0.134842, -0.265709, 0.155149, 0.219959
    .float -0.045912, 0.079910, -0.081041, -0.111876, 0.192287, -0.002238, 0.061016, 0.058654, -0.082367, -0.056199
    .float 0.030115, -0.014287, -0.081928, -0.001458, -0.136049, -0.052484, -0.042214, 0.123593, 0.056199, -0.070906
    .float -0.059485, -0.119564, 0.057336, 0.073711, -0.305396, 0.092246, 0.039748, 0.117498, -0.057799, 0.047075
    .float 0.007308, -0.026285, -0.024720, -0.030706, -0.023535, 0.040241, -0.095756, 0.047238, 0.065593, 0.043146
    .float 0.067120, -0.022260, -0.020478, -0.005726, -0.016018, -0.074184, -0.156510, 0.062597, 0.001061, 0.022175
    .float 0.044568, 0.041188, -0.064859, 0.059840, -0.053477, -0.037125, -0.048660, -0.007012, -0.085241, 0.051862
    .float -0.102418, -0.040674, -0.026629, -0.042997, -0.265283, 0.131973, -0.174779, 0.165438, 0.000869, -0.009487
    .float -0.078235, -0.121470, -0.154404, 0.071019, 0.178484, -0.313989, 0.066744, -0.081236, 0.079877, 0.189075
    .float 0.003275, 0.146106, -0.041583, -0.075313, 0.330387, -0.178819, 0.018606, 0.062221, -0.160642, -0.082953
    .float -0.065793, 0.139437, -0.044592, 0.031020, -0.098188, -0.112374, -0.197351, 0.136069, 0.008492, -0.072108
    .float 0.025557, -0.124746, -0.070889, -0.011643, -0.309046, 0.125461, 0.142904, 0.099526, -0.007146, 0.034413
    .float 0.102903, 0.004272, -0.067878, 0.042536, 0.005603, -0.068083, -0.143811, 0.052963, -0.005290, 0.002478
    .float 0.073039, 0.058412, -0.002213, 0.051174, -0.192073, -0.016721, -0.148120, 0.118011, 0.061691, 0.085729
    .float 0.028815, 0.072079, -0.077243, 0.097612, -0.141239, -0.168145, -0.153935, 0.059482, -0.068049, 0.044579
    .float 0.044835, 0.020172, -0.055050, -0.037856, -0.188314, 0.223315, -0.128457, 0.025017, -0.023279, 0.104283
    .float 0.017424, -0.134406, 0.015046, 0.099751, 0.286529, -0.502551, -0.071861, -0.059096, 0.064426, -0.001283
    .float -0.066170, 0.286326, -0.012176, 0.096812, 0.239482, -0.384659, -0.140114, 0.093573, -0.216740, -0.055941
    .float 0.042446, 0.097281, -0.069400, 0.022475, -0.035383, -0.053906, -0.207650, 0.047866, -0.032130, 0.015323
    .float -0.064515, -0.061799, -0.091887, 0.029340, -0.282538, 0.187466, 0.005362, 0.125124, 0.018004, 0.072120
    .float 0.099601, 0.095904, 0.037411, 0.134968, -0.015874, -0.005662, -0.205410, 0.053487, 0.028195, 0.064242
    .float 0.059579, -0.036897, 0.019521, 0.110847, -0.099426, -0.109664, -0.240614, 0.101365, 0.005327, 0.062475
    .float 0.085231, -0.020227, 0.013109, 0.089508, -0.106000, -0.134161, -0.113806, 0.092235, 0.049790, 0.091591
    .float 0.069107, -0.176473, -0.088282, -0.093937, -0.093402, 0.262388, 0.094862, -0.020457, 0.061520, -0.046192
    .float 0.047537, -0.162121, 0.045303, 0.152117, 0.183395, -0.451853, -0.080401, 0.052707, 0.153981, -0.011302
    .float 0.035780, 0.152889, 0.010911, 0.177047, 0.326654, -0.497014, -0.138176, 0.179923, -0.092203, -0.080002
    .float 0.107869, 0.025269, -0.045059, 0.075698, -0.035779, 0.042213, -0.070386, 0.006780, -0.039521, 0.026370
    .float -0.119157, -0.100043, -0.153015, -0.042809, -0.038962, 0.278636, 0.007459, 0.121734, 0.030880, -0.051057
    .float 0.058820, -0.026019, 0.009463, 0.087894, -0.004459, -0.056271, -0.084453, 0.106325, -0.030794, -0.019279
    .float 0.024297, -0.117588, -0.010862, 0.108845, -0.065571, 0.018259, -0.090053, 0.104598, 0.080479, 0.117862
    .float -0.018813, -0.056412, 0.007204, 0.020573, -0.118066, -0.088600, -0.052976, -0.008176, 0.057539, 0.012931
    .float 0.054055, -0.236700, -0.179058, -0.173075, -0.116385, 0.243151, 0.095025, 0.023914, 0.038217, -0.026615
    .float -0.081126, -0.061836, 0.109229, 0.073001, 0.190655, -0.398570, -0.072647, 0.194311, 0.046570, -0.134327
    .float 0.100736, 0.059761, 0.110812, 0.133461, 0.312817, -0.251069, -0.149783, 0.110588, -0.012020, -0.232681
    .float 0.099654, -0.057277, -0.100261, -0.079891, -0.004239, 0.005330, -0.070477, 0.066444, 0.079953, -0.033900
    .float -0.044978, -0.048092, -0.136186, -0.103825, -0.000163, 0.286666, 0.132316, 0.101988, -0.028208, -0.099135
    .float 0.095131, 0.011627, -0.058584, 0.067779, -0.035381, -0.031524, -0.035127, 0.077410, -0.028919, 0.093606
    .float 0.051341, -0.049503, -0.013218, 0.029758, -0.055033, -0.017417, -0.010260, 0.101775, 0.086910, 0.021319
    .float -0.030230, -0.071880, 0.004273, 0.040187, -0.023214, -0.019931, -0.045939, 0.092199, 0.095756, 0.047734
    .float -0.013994, -0.160771, -0.125232, -0.042161, -0.093125, 0.184113, 0.150507, -0.022567, -0.041895, -0.034080
    .float -0.012947, 0.074330, 0.008215, 0.099182, 0.219635, -0.185854, -0.222987, 0.033668, 0.108195, -0.245235
    .float -0.045138, -0.020822, -0.091184, -0.115295, 0.177615, 0.061801, -0.280571, 0.067335, 0.032025, -0.216995
    .float 0.036432, -0.019168, -0.027776, -0.042072, -0.029725, 0.099588, -0.044730, -0.052411, -0.021504, -0.038210
    .float -0.091995, -0.001258, -0.143111, -0.024183, 0.061929, 0.106433, 0.084131, 0.029591, 0.037967, 0.019241
    .float -0.016882, -0.001004, 0.007752, 0.001066, -0.013958, -0.005895, -0.061681, 0.074189, -0.018636, -0.012633
    .float 0.064726, -0.007798, 0.020330, 0.017093, -0.079625, 0.044406, 0.015515, 0.041677, 0.079194, 0.026595
    .float 0.036183, -0.117194, -0.006447, -0.003098, -0.116480, 0.042566, -0.006352, -0.029625, 0.071268, 0.051680
    .float 0.012253, -0.009084, -0.113477, -0.069837, -0.101886, 0.195486, -0.027453, -0.036329, 0.046986, -0.121490
    .float -0.170087, 0.040090, 0.008923, -0.289547, 0.025883, 0.297478, -0.283069, -0.114819, -0.065642, -0.306763
    .float -0.126843, -0.016760, 0.029322, -0.034764, 0.032244, 0.173950, -0.113145, 0.031754, 0.119146, -0.215346
    .float 0.027483, -0.033350, -0.039535, 0.019778, -0.097519, 0.154490, -0.108445, -0.089038, -0.007681, -0.023694
    .float -0.040838, -0.037940, -0.112248, -0.025966, 0.062021, 0.063469, 0.021955, -0.029004, -0.088499, -0.097443
    .float -0.022058, -0.127110, -0.121628, 0.043904, -0.076287, 0.124529, 0.011882, -0.007508, -0.043522, 0.001822
    .float -0.013524, -0.012777, -0.119549, -0.150185, -0.086015, 0.165186, -0.025699, -0.075366, 0.014662, -0.075029
    .float -0.065167, -0.148720, -0.261671, -0.227177, -0.058878, 0.301783, 0.025728, -0.189977, 0.114153, -0.147877
    .float -0.006221, 0.174124, 0.026640, -0.065790, -0.128361, -0.053802, -0.227969, 0.106014, 0.000187, 0.037300
    .float -0.048080, 0.152438, 0.008630, 0.202037, -0.051316, -0.115574, -0.122021, 0.030510, -0.128605, -0.076689
    .float -0.074993, -0.134599, -0.102247, 0.024736, -0.053948, 0.009528, 0.072727, 0.007922, 0.008617, 0.104644
    .float -0.014891, 0.050256, -0.168586, -0.066127, -0.042089, 0.037896, -0.010844, 0.112928, 0.071063, 0.074208
    .float 0.025023, -0.031075, 0.060561, 0.060881, -0.103791, -0.173656, -0.141692, 0.123791, -0.009616, -0.133409
    .float -0.049029, -0.026829, -0.037513, -0.073623, -0.027755, 0.027158, 0.056479, 0.005676, 0.089539, -0.006287
    .float -0.037619, -0.001131, -0.093576, 0.068781, -0.078733, -0.032076, -0.156166, 0.029438, 0.051397, -0.015896
    .float -0.028882, -0.110992, -0.062287, 0.013629, -0.012162, 0.006262, 0.007765, 0.107985, 0.069428, -0.030744
    .float -0.046979, 0.051816, 0.185974, 0.184161, -0.003756, -0.206238, -0.089339, 0.047352, -0.079820, -0.058158
    .float 0.003749, 0.005495, 0.075355, 0.114758, -0.039939, -0.085235, 0.048784, -0.238085, -0.065495, 0.229110
    .float 0.067699, -0.069694, -0.195175, -0.165652, 0.092671, 0.043577, 0.071335, -0.015767, 0.052947, 0.102610
    .float -0.003691, -0.106418, -0.120229, -0.050652, -0.045484, 0.020174, 0.023890, 0.015056, -0.018548, 0.067288
    .float -0.011909, -0.004140, 0.070978, 0.086144, -0.129572, -0.148351, -0.116655, -0.018245, -0.129877, -0.062660
    .float -0.063665, -0.025267, -0.141963, -0.004429, 0.053415, -0.041198, -0.026570, 0.037764, 0.158184, -0.025918
    .float -0.017103, -0.045300, -0.035506, -0.115766, -0.093777, -0.074907, 0.018716, 0.063121, 0.046263, 0.074694
    .float -0.040815, -0.073509, -0.137954, -0.047523, 0.042399, -0.015007, -0.019755, 0.028881, -0.005491, 0.071379
    .float 0.004151, 0.050104, 0.215792, 0.229056, -0.025805, -0.158019, -0.122577, 0.129717, -0.101506, -0.147495
    .float 0.004477, 0.064762, -0.166218, 0.083665, -0.012972, -0.008411, 0.155368, -0.218552, 0.001054, 0.154489
    .float 0.050226, -0.035560, -0.177019, -0.151539, 0.122780, 0.092254, 0.152600, -0.096511, 0.076767, 0.111619
    .float -0.023423, -0.099620, -0.108709, -0.082825, 0.007299, 0.012756, -0.016907, 0.031149, 0.017007, 0.059303
    .float -0.074907, 0.025601, 0.105239, 0.152927, -0.134233, -0.231697, -0.036812, 0.076273, -0.149803, -0.000890
    .float -0.062565, -0.054979, -0.185467, -0.098052, 0.045250, 0.101607, -0.039506, 0.046975, 0.140338, 0.106000
    .float 0.022274, -0.068199, -0.108230, -0.156911, 0.005728, -0.029069, 0.016305, -0.002920, 0.027201, -0.039363
    .float -0.001272, -0.028574, -0.125480, -0.167933, 0.019817, 0.071241, 0.096269, -0.026773, 0.069379, 0.018301
    .float -0.055785, -0.058948, 0.079170, 0.169096, 0.038498, -0.025810, -0.129437, 0.151184, 0.048271, -0.105720
    .float 0.016423, -0.074605, -0.126894, -0.072229, 0.075036, -0.047376, 0.153691, -0.195200, 0.023998, 0.111685
    .float 0.031595, -0.029684, -0.186571, -0.122356, 0.135950, 0.033004, 0.077217, -0.110982, -0.010224, 0.123261
    .float 0.048420, -0.029205, -0.118847, -0.015145, 0.126804, 0.067050, 0.066329, 0.010057, -0.016670, 0.060217
    .float 0.012578, 0.023389, 0.087671, 0.167659, -0.173715, -0.140327, 0.001941, 0.097176, -0.122306, -0.003448
    .float 0.006422, -0.058883, -0.131355, -0.138863, 0.013239, 0.068714, -0.003849, 0.076921, -0.004703, -0.039095
    .float -0.032723, -0.019567, -0.184083, -0.147881, 0.073623, 0.012864, -0.002003, 0.037957, 0.149594, 0.029088
    .float 0.084994, 0.010891, -0.140848, -0.154377, 0.065108, 0.080117, -0.013428, 0.040008, -0.011480, 0.026695
    .float -0.100617, -0.137689, 0.070877, 0.108491, -0.067121, 0.088251, -0.126988, -0.010809, 0.041001, 0.036016
    .float 0.070543, -0.126095, -0.222054, -0.078437, 0.114601, 0.035581, 0.041176, -0.204210, -0.120665, 0.186848
    .float 0.090242, 0.065469, -0.251876, -0.169454, 0.139900, 0.062855, 0.044181, -0.181700, 0.018114, 0.123616
    .float 0.040483, -0.009019, -0.065409, -0.021451, 0.160034, 0.066440, -0.008760, -0.056585, -0.005317, 0.064353
    .float -0.036189, -0.056266, 0.022369, 0.132505, -0.095988, 0.055522, -0.036851, 0.079915, -0.121875, 0.012747
    .float -0.000049, 0.011969, -0.056428, -0.094403, 0.129177, 0.045937, -0.013838, -0.000496, 0.046922, 0.041768
    .float 0.022402, -0.097424, -0.110387, -0.198114, 0.017275, 0.139025, -0.019936, 0.024224, 0.072081, 0.037322
    .float -0.009513, -0.059521, -0.042784, -0.121424, 0.067049, 0.085907, -0.060514, 0.017230, -0.033932, -0.000342
    .float -0.253677, -0.131634, 0.069857, 0.016600, -0.014973, 0.186452, -0.053405, -0.042416, 0.058832, 0.042368
    .float 0.073530, -0.093879, -0.146819, 0.032009, 0.080721, -0.074360, 0.127146, -0.149428, -0.097731, 0.140095
    .float -0.020987, 0.160048, -0.061749, 0.029715, 0.180302, 0.012375, 0.027193, 0.081670, -0.162197, -0.030714
    .float -0.037558, 0.136204, -0.015525, 0.025807, 0.049575, 0.031276, -0.024246, -0.068290, 0.000550, 0.071511
    .float 0.013161, -0.083876, 0.030227, 0.150187, -0.083489, 0.044575, -0.014771, 0.185694, -0.139011, -0.004674
    .float 0.051692, 0.139328, -0.021401, -0.032088, -0.036095, 0.003032, -0.025013, 0.027174, -0.046149, 0.029405
    .float 0.032430, 0.004537, -0.085778, -0.076443, 0.045104, 0.031631, -0.060605, -0.033406, 0.098414, 0.084216
    .float -0.069684, 0.186820, -0.076157, 0.106615, 0.023147, -0.078218, -0.072270, 0.059483, -0.062048, -0.047480
    .float -0.267852, 0.028007, -0.093556, -0.002468, -0.230717, 0.147031, 0.009907, -0.014429, 0.137253, 0.098237
    .float -0.049657, 0.002484, -0.018358, 0.067627, -0.053613, -0.206573, -0.004553, 0.101118, 0.002140, -0.030475
    .float 0.034696, 0.120007, -0.014872, 0.043900, 0.088382, -0.136811, 0.001703, 0.128335, -0.226949, -0.040567
    .float -0.121188, 0.151807, -0.144454, 0.056147, 0.049128, -0.046739, -0.098258, 0.056890, 0.111737, 0.058004
    .float -0.119481, 0.097313, -0.011339, 0.131981, -0.147551, -0.027151, -0.030172, 0.122917, -0.112963, -0.013734
    .float -0.025846, 0.051247, -0.101956, -0.018073, -0.012278, -0.063137, -0.136543, -0.005421, 0.060015, 0.028143
    .float -0.055512, 0.045698, -0.097758, 0.032361, -0.082216, -0.060694, -0.206496, -0.037113, 0.067098, 0.106894
    .float -0.041997, 0.139539, 0.021771, 0.077244, -0.003341, -0.102405, -0.132072, 0.080222, -0.043854, 0.033649
    .float -0.293134, 0.023216, -0.170116, 0.049187, -0.085189, 0.178451, 0.103564, -0.049671, -0.015204, 0.011400
    .float -0.061200, -0.176164, 0.061889, 0.121241, 0.149718, -0.410046, -0.117725, 0.234389, 0.125253, -0.008588
